filename,imagename,imageID,url,isTarget,hit,miss,fa,cr,name,HR,FAR,imagename,score,group,index,count,responseCount,Feature congestion,Entropy,Number of edges,0,Author,Paper Title,Paper URL,Paper DOI,Year
2015 Marino 10.1109/TVCG.2015.2467413 c 12.png,bio751.png,I899,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio751.png,1,28,33,13,237,I899,0.459,0.052,bio751.png,1.522810042,3,899,0,70,4.1151,2.8149,5.7303,153,Joseph Marino;Arie E. Kaufman,Planar Visualization of Treelike Structures,http://dx.doi.org/10.1109/TVCG.2015.2467413,10.1109/TVCG.2015.2467413,2015
2009 Keefe 10.1109/TVCG.2009.152 c 3.png,bio240.png,I792,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio240.png,1,38,23,28,209,I792,0.623,0.1181,bio240.png,1.497907851,4,792,2,61,3.5529,5.0188,8.0497,46,Daniel F. Keefe;Marcus Ewert;William Ribarsky;Remco Chang,Interactive Coordinated Multiple-View Visualization of Biomechanical Motion Data,http://dx.doi.org/10.1109/TVCG.2009.152,10.1109/TVCG.2009.152,2009
2009 Brecheisen 10.1109/TVCG.2009.170 c 2.png,bio152.png,I772,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio152.png,1,28,42,10,232,I772,0.4,0.0413,bio152.png,1.482448397,4,772,0,66,3.1667,7.4794,6.0858,26,Ralph Brecheisen;Anna Vilanova;Bram Platel;Bart M. ter Haar Romeny,Parameter Sensitivity Visualization for DTI fiber Tracking,http://dx.doi.org/10.1109/TVCG.2009.170,10.1109/TVCG.2009.170,2009
2009 Kindlmann 10.1109/TVCG.2009.177 c 7.png,bio248.png,I796,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio248.png,1,23,45,7,229,I796,0.3382,0.0297,bio248.png,1.467840392,4,796,0,61,3.8826,4.4384,9.0808,50,Gordon L. Kindlmann;Ra√∫l San Jos√© Est√©par;Stephen M. Smith;Carl-Fredrik Westin,Sampling and Visualizing Creases with Scale-Space Particles,http://dx.doi.org/10.1109/TVCG.2009.177,10.1109/TVCG.2009.177,2009
2015 Abbasloo 10.1109/TVCG.2015.2467031 c 4.png,bio717.png,I890,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio717.png,1,30,37,13,219,I890,0.4478,0.056,bio717.png,1.458045945,4,890,1,61,1.3908,5.0064,4.7663,144,Amin Abbasloo;Vitalis Wiens;Max Hermann;Thomas Schultz,Visualizing Tensor Normal Distributions at Multiple Levels of Detail,http://dx.doi.org/10.1109/TVCG.2015.2467031,10.1109/TVCG.2015.2467031,2015
2011 Dick 10.1109/TVCG.2011.189 c 8.png,bio416.png,I831,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio416.png,1,38,29,24,218,I831,0.5672,0.0992,bio416.png,1.4553734,4,831,2,61,3.7545,4.3314,5.7124,85,Christian Dick;Rainer Burgkart;R√ºdiger Westermann,Distance Visualization for Interactive 3D Implant Planning,http://dx.doi.org/10.1109/TVCG.2011.189,10.1109/TVCG.2011.189,2011
2014 Berge 10.1109/TVCG.2014.2346317 c 3.png,bio645.png,I876,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio645.png,1,36,23,26,189,I876,0.6102,0.1209,bio645.png,1.450339879,4,876,0,61,2.933,5.1765,6.8511,130,Christian Schulte zu Berge;Maximilian Baust;Ankur Kapoor;Nassir Navab,Predicate-Based Focus-and-Context Visualization for 3D Ultrasound,http://dx.doi.org/10.1109/TVCG.2014.2346317,10.1109/TVCG.2014.2346317,2014
2009 Smelyanskiy 10.1109/TVCG.2009.164 c 3.png,bio260.png,I799,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio260.png,1,30,31,17,221,I799,0.4918,0.0714,bio260.png,1.444887542,4,799,0,61,1.7242,5.1701,10.5982,53,Mikhail Smelyanskiy;David R. Holmes III;Jatin Chhugani;Alan Larson;Doug Carmean;Dennis P. Hanson;Pradeep Dubey;Kurt Augustine;Daehyun Kim;Alan Kyker;Victor W. Lee;Anthony D. Nguyen;Larry Seiler;Richard A. Robb,"Mapping High-fidelity Volume Rendering for Medical Imaging to CPU, GPU and Many-Core Architectures",http://dx.doi.org/10.1109/TVCG.2009.164,10.1109/TVCG.2009.164,2009
2013 Ehlke 10.1109/TVCG.2013.159 c 5.png,bio575.png,I862,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio575.png,1,38,21,32,193,I862,0.6441,0.1422,bio575.png,1.439927065,4,862,0,64,2.1128,4.585,4.0015,116,Moritz Ehlke;Heiko Ramm;Hans Lamecker;Hans-Christian Hege;Stefan Zachow,Fast Generation of Virtual X-ray Images for Reconstruction of 3D Anatomy,http://dx.doi.org/10.1109/TVCG.2013.159,10.1109/TVCG.2013.159,2013
2008 Joshi 10.1109/TVCG.2008.123 c 10.png,bio42.png,I757,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio42.png,1,15,26,8,205,I757,0.3659,0.0376,bio42.png,1.436510466,4,757,0,61,1.9294,7.1744,5.1875,11,Alark Joshi;Xiaoning Qian;Donald P. Dione;Ketan R. Bulsara;Christopher K. Breuer;Albert J. Sinusas;Xenophon Papademetris,Effective visualization of complex vascular structures using a non-parametric vessel detection method,http://dx.doi.org/10.1109/TVCG.2008.123,10.1109/TVCG.2008.123,2008
2011 Ruiz 10.1109/TVCG.2011.173 c 9.png,bio493.png,I844,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio493.png,1,42,25,32,204,I844,0.6269,0.1356,bio493.png,1.423957289,4,844,0,61,2.0975,6.456,3.8684,98,Marc Ruiz;Anton Bardera;Imma Boada;Ivan Viola,Automatic Transfer Functions Based on Informational Divergence,http://dx.doi.org/10.1109/TVCG.2011.173,10.1109/TVCG.2011.173,2011
2009 Smelyanskiy 10.1109/TVCG.2009.164 c 4.png,bio261.png,I800,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio261.png,1,37,19,38,203,I800,0.6607,0.1577,bio261.png,1.418329942,4,800,0,61,1.8502,5.5254,9.9514,54,Mikhail Smelyanskiy;David R. Holmes III;Jatin Chhugani;Alan Larson;Doug Carmean;Dennis P. Hanson;Pradeep Dubey;Kurt Augustine;Daehyun Kim;Alan Kyker;Victor W. Lee;Anthony D. Nguyen;Larry Seiler;Richard A. Robb,"Mapping High-fidelity Volume Rendering for Medical Imaging to CPU, GPU and Many-Core Architectures",http://dx.doi.org/10.1109/TVCG.2009.164,10.1109/TVCG.2009.164,2009
2010 Zhang 10.1109/TVCG.2010.221 c 7.png,bio394.png,I827,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio394.png,1,25,46,9,239,I827,0.3521,0.0363,bio394.png,1.415680088,4,827,0,61,2.7789,7.6024,9.748,81,Nan Zhang;Xiangmin Zhou;Yunhe Shen;Robert M. Sweet,Volumetric Modeling in Laser BPH Therapy Simulation,http://dx.doi.org/10.1109/TVCG.2010.221,10.1109/TVCG.2010.221,2010
2011 Dick 10.1109/TVCG.2011.189 c 2.png,bio410.png,I830,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio410.png,1,41,16,48,187,I830,0.7193,0.2043,bio410.png,1.407123125,4,830,0,61,4.3333,4.5046,5.5473,84,Christian Dick;Rainer Burgkart;R√ºdiger Westermann,Distance Visualization for Interactive 3D Implant Planning,http://dx.doi.org/10.1109/TVCG.2011.189,10.1109/TVCG.2011.189,2011
2012 Läthén 10.1109/TVCG.2012.203 c 1.png,bio537.png,I856,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio537.png,1,28,39,12,212,I856,0.4179,0.0536,bio537.png,1.403638251,4,856,0,61,3.2956,2.9314,4.0559,110,Gunnar L√§th√©n;Stefan Lindholm;Reiner Lenz;Anders Persson;Magnus Borga,Automatic Tuning of Spatially Varying Transfer Functions for Blood Vessel Visualization,http://dx.doi.org/10.1109/TVCG.2012.203,10.1109/TVCG.2012.203,2012
2010 Praßni 10.1109/TVCG.2010.208 c 7.png,bio347.png,I813,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio347.png,1,24,41,10,232,I813,0.3692,0.0413,bio347.png,1.401822589,4,813,0,61,3.4725,6.9141,5.9865,67,J√∂rg-Stefan Pra√üni;Timo Ropinski;Klaus H. Hinrichs,Uncertainty-Aware Guided Volume Segmentation,http://dx.doi.org/10.1109/TVCG.2010.208,10.1109/TVCG.2010.208,2010
2011 Koehler 10.1109/TVCG.2011.260 c 8.png,bio458.png,I838,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio458.png,1,29,21,27,207,I838,0.58,0.1154,bio458.png,1.400194113,4,838,0,61,5.4008,5.2975,9.3996,92,Christopher Koehler;Thomas Wischgoll;Haibo Dong;Zachary Gaston,Vortex Visualization in Ultra Low Reynolds Number Insect Flight,http://dx.doi.org/10.1109/TVCG.2011.260,10.1109/TVCG.2011.260,2011
2012 Läthén 10.1109/TVCG.2012.203 c 12.png,bio540.png,I857,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio540.png,1,26,35,14,232,I857,0.4262,0.0569,bio540.png,1.395284314,4,857,0,61,2.0118,6.2845,5.0587,111,Gunnar L√§th√©n;Stefan Lindholm;Reiner Lenz;Anders Persson;Magnus Borga,Automatic Tuning of Spatially Varying Transfer Functions for Blood Vessel Visualization,http://dx.doi.org/10.1109/TVCG.2012.203,10.1109/TVCG.2012.203,2012
2010 Praßni 10.1109/TVCG.2010.208 c 9.png,bio349.png,I814,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio349.png,1,33,26,25,207,I814,0.5593,0.1078,bio349.png,1.387507771,4,814,0,61,2.8712,6.5803,5.5528,68,J√∂rg-Stefan Pra√üni;Timo Ropinski;Klaus H. Hinrichs,Uncertainty-Aware Guided Volume Segmentation,http://dx.doi.org/10.1109/TVCG.2010.208,10.1109/TVCG.2010.208,2010
2014 Lindow 10.1109/TVCG.2014.2346404 c 1.png,bio698.png,I886,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio698.png,1,31,26,26,225,I886,0.5439,0.1036,bio698.png,1.371566178,4,886,0,61,3.8466,5.0287,5.9458,140,Norbert Lindow;Daniel Baum;Hans-Christian Hege,Ligand Excluded Surface: A New Type of Molecular Surface,http://dx.doi.org/10.1109/TVCG.2014.2346404,10.1109/TVCG.2014.2346404,2014
2013 Kretschmer 10.1109/TVCG.2013.169 c 8.png,bio621.png,I871,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio621.png,1,27,33,16,222,I871,0.45,0.0672,bio621.png,1.371312743,4,871,0,61,3.0665,3.3494,8.9627,125,Jan Kretschmer;Christian Godenschwager;Bernhard Preim;Marc Stamminger,Interactive Patient-Specific Vascular Modeling with Sweep Surfaces,http://dx.doi.org/10.1109/TVCG.2013.169,10.1109/TVCG.2013.169,2013
2010 Zeng 10.1109/TVCG.2010.200 c 6.png,bio384.png,I825,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio384.png,1,44,22,42,192,I825,0.6667,0.1795,bio384.png,1.348091217,4,825,0,61,1.4268,5.3118,7.8769,79,Wei Zeng;Joseph Marino;Krishna Chaitanya Gurijala;Xianfeng Gu;Arie E. Kaufman,Supine and Prone Colon Registration Using Quasi-Conformal Mapping,http://dx.doi.org/10.1109/TVCG.2010.200,10.1109/TVCG.2010.200,2010
2009 Chen 10.1109/TVCG.2009.203 c 4.png,bio179.png,I778,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio179.png,1,31,31,22,218,I778,0.5,0.0917,bio179.png,1.33035905,4,778,0,61,2.3416,4.122,7.7833,32,Wei Chen;Zhicheng Yan;Song Zhang;John Allen Crow;David S. Ebert;Ronald M. McLaughlin;Katie B. Mullins;Robert Cooper;Zi'ang Ding;Jun Liao,Volume Illustration of Muscle from Diffusion Tensor Images,http://dx.doi.org/10.1109/TVCG.2009.203,10.1109/TVCG.2009.203,2009
2011 Khlebnikov 10.1109/TVCG.2011.184 c 3.png,bio440.png,I834,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio440.png,1,28,44,13,221,I834,0.3889,0.0556,bio440.png,1.310635407,4,834,0,61,1.5341,4.0435,3.7242,88,Rostislav Khlebnikov;Bernhard Kainz;Judith Muehl;Dieter Schmalstieg,Crepuscular Rays for Tumor Accessibility Planning,http://dx.doi.org/10.1109/TVCG.2011.184,10.1109/TVCG.2011.184,2011
2017 Hadwiger 10.1109/TVCG.2017.2744238 c 5.png,bio829.png,I912,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio829.png,1,29,36,18,224,I912,0.4462,0.0744,bio829.png,1.30851511,4,912,0,61,2.0272,7.3183,4.9241,166,"Markus Hadwiger, Ali K. Al-Awami, Johanna Beyer, Marco Agus, Hanspeter Pfister",SparseLeap: Efficient Empty Space Skipping for Large-Scale Volume Rendering,http://dx.doi.org/10.1109/TVCG.2017.2744238,10.1109/TVCG.2017.2744238,2017
2015 Marino 10.1109/TVCG.2015.2467413 c 4.png,bio755.png,I900,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio755.png,1,51,21,56,191,I900,0.7083,0.2267,bio755.png,1.298183944,4,900,0,61,2.8537,1.8773,2.6507,154,Joseph Marino;Arie E. Kaufman,Planar Visualization of Treelike Structures,http://dx.doi.org/10.1109/TVCG.2015.2467413,10.1109/TVCG.2015.2467413,2015
2008 Meyer-Spradow 10.1109/TVCG.2008.136 c 8.png,bio104.png,I764,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio104.png,1,38,19,46,189,I764,0.6667,0.1957,bio104.png,1.287900196,4,764,0,61,4.6953,5.3371,7.0697,18,Jennis Meyer-Spradow;Lars Stegger;Christian D√∂ring;Timo Ropinski;Klaus H. Hinrichs,Glyph-Based SPECT Visualization for the Diagnosis of Coronary Artery Disease,http://dx.doi.org/10.1109/TVCG.2008.136,10.1109/TVCG.2008.136,2008
2014 Glaßer 10.1109/TVCG.2014.2346406 c 10.png,bio667.png,I880,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio667.png,1,33,32,23,200,I880,0.5077,0.1031,bio667.png,1.283385898,4,880,0,61,3.9102,7.0471,7.4905,134,Sylvia Gla√üer;Kai Lawonn;Thomas Hoffmann;Martin Skalej;Bernhard Preim,Combined Visualization of Wall Thickness and Wall Shear Stress for the Evaluation of Aneurysms,http://dx.doi.org/10.1109/TVCG.2014.2346406,10.1109/TVCG.2014.2346406,2014
2017 Bock 10.1109/TVCG.2017.2743980 c 1.png,bio812.png,I908,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio812.png,1,30,25,29,203,I908,0.5455,0.125,bio812.png,1.264649358,4,908,0,61,2.6399,4.7816,10.1478,162,"Alexander Bock, Harish Doraiswamy, Adam Summers, Cl√°udio Silva",TopoAngler: Interactive Topology-Based Extraction of Fishes,http://dx.doi.org/10.1109/TVCG.2017.2743980,10.1109/TVCG.2017.2743980,2017
2014 Lindow 10.1109/TVCG.2014.2346404 c 7.png,bio704.png,I888,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio704.png,1,37,32,27,197,I888,0.5362,0.1205,bio704.png,1.263355784,4,888,0,61,3.0463,5.0391,6.1243,142,Norbert Lindow;Daniel Baum;Hans-Christian Hege,Ligand Excluded Surface: A New Type of Molecular Surface,http://dx.doi.org/10.1109/TVCG.2014.2346404,10.1109/TVCG.2014.2346404,2014
2008 Hua 10.1109/TVCG.2008.134 c 3.png,bio40.png,I755,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio40.png,1,30,42,17,214,I755,0.4167,0.0736,bio40.png,1.239149864,4,755,0,61,2.87,5.7295,10.1686,9,Jing Hua;Zhaoqiang Lai;Ming Dong;Xianfeng Gu;Hong Qin,Geodesic Distance-weighted Shape Vector Image Diffusion,http://dx.doi.org/10.1109/TVCG.2008.134,10.1109/TVCG.2008.134,2008
2008 Joshi 10.1109/TVCG.2008.123 c 1.png,bio41.png,I756,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio41.png,1,43,29,39,203,I756,0.5972,0.1612,bio41.png,1.235644205,4,756,0,61,2.4196,5.6197,7.0575,10,Alark Joshi;Xiaoning Qian;Donald P. Dione;Ketan R. Bulsara;Christopher K. Breuer;Albert J. Sinusas;Xenophon Papademetris,Effective visualization of complex vascular structures using a non-parametric vessel detection method,http://dx.doi.org/10.1109/TVCG.2008.123,10.1109/TVCG.2008.123,2008
2008 Caban 10.1109/TVCG.2008.169 c 8.png,bio18.png,I751,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio18.png,1,31,32,25,210,I751,0.4921,0.1064,bio18.png,1.226099366,4,751,0,61,1.9168,4.0394,10.7854,5,Jesus J. Caban;Penny Rheingans,Texture-based Transfer Functions for Direct Volume Rendering,http://dx.doi.org/10.1109/TVCG.2008.169,10.1109/TVCG.2008.169,2008
2017 Mohammed 10.1109/TVCG.2017.2744278 c 10.png,bio866.png,I922,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio866.png,1,31,40,20,219,I922,0.4366,0.0837,bio866.png,1.221011297,4,922,0,61,6.7854,5.5755,10.0341,176,"Haneen Mohammed, Ali K. Al-Awami, Johanna Beyer, Corrado Cali, Pierre Magistretti, Hanspeter Pfister, Markus Hadwiger",Abstractocyte: A Visual Tool for Exploring Nanoscale Astroglial Cells,http://dx.doi.org/10.1109/TVCG.2017.2744278,10.1109/TVCG.2017.2744278,2017
2015 Oeltze-Jafra 10.1109/TVCG.2015.2467203 c 11.png,bio761.png,I901,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio761.png,1,19,44,10,229,I901,0.3016,0.0418,bio761.png,1.210365203,4,901,0,61,5.0858,7.3107,9.5476,155,Steffen Oeltze-Jafra;Juan R. Cebral;G√°bor Janiga;Bernhard Preim,Cluster Analysis of Vortical Flow in Simulations of Cerebral Aneurysm Hemodynamics,http://dx.doi.org/10.1109/TVCG.2015.2467203,10.1109/TVCG.2015.2467203,2015
2014 Hu 10.1109/TVCG.2014.2346457 c 6.png,bio683.png,I882,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio683.png,1,35,43,22,221,I882,0.4487,0.0905,bio683.png,1.208735894,4,882,0,61,2.284,5.8598,3.8932,136,Jiaxi Hu;Guangyu Zou;Jing Hua,Volume-Preserving Mapping and Registration for Collective Data Visualization,http://dx.doi.org/10.1109/TVCG.2014.2346457,10.1109/TVCG.2014.2346457,2014
2008 Tricoche 10.1109/TVCG.2008.148 c 3.png,bio135.png,I768,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio135.png,1,29,33,24,211,I768,0.4677,0.1021,bio135.png,1.18862343,4,768,0,61,3.0041,6.0893,9.2272,22,Xavier Tricoche;Gordon L. Kindlmann;Carl-Fredrik Westin,Invariant Crease Lines for Topological and Structural Analysis of Tensor fields,http://dx.doi.org/10.1109/TVCG.2008.148,10.1109/TVCG.2008.148,2008
2012 Gurijala 10.1109/TVCG.2012.210 c 7.png,bio526.png,I852,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio526.png,1,20,32,17,216,I852,0.3846,0.073,bio526.png,1.160384867,5,852,0,61,1.7095,5.2492,8.1322,106,Krishna Chaitanya Gurijala;Lei Wang 0024;Arie E. Kaufman,Cumulative Heat Diffusion Using Volume Gradient Operator for Volume Analysis,http://dx.doi.org/10.1109/TVCG.2012.210,10.1109/TVCG.2012.210,2012
2008 Correa 10.1109/TVCG.2008.162 c 10.png,bio25.png,I753,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio25.png,1,26,23,31,188,I753,0.5306,0.1416,bio25.png,1.149936708,5,753,0,61,5.2631,6.1923,10.3847,7,Carlos D. Correa;Kwan-Liu Ma,Size-based Transfer Functions: A New Volume Exploration Technique,http://dx.doi.org/10.1109/TVCG.2008.162,10.1109/TVCG.2008.162,2008
2015 Lawonn 10.1109/TVCG.2015.2467961 c 2.png,bio740.png,I894,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio740.png,1,22,32,20,212,I894,0.4074,0.0862,bio740.png,1.130294326,5,894,0,61,3.2885,3.8691,6.0503,148,Kai Lawonn;Sylvia Gla√üer;Anna Vilanova;Bernhard Preim;Tobias Isenberg,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,http://dx.doi.org/10.1109/TVCG.2015.2467961,10.1109/TVCG.2015.2467961,2015
2009 Chen 10.1109/TVCG.2009.112 c 9.png,bio173.png,I776,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio173.png,1,35,19,56,190,I776,0.6481,0.2276,bio173.png,1.126969891,5,776,0,61,2.3275,5.0787,12.644,30,Wei Chen;Zi'ang Ding;Song Zhang;Anna MacKay-Brandt;Stephen Correia;Huamin Qu;John Allen Crow;David F. Tate;Zhicheng Yan;Qunsheng Peng,A Novel Interface for Interactive Exploration of DTI fibers,http://dx.doi.org/10.1109/TVCG.2009.112,10.1109/TVCG.2009.112,2009
2009 Kindlmann 10.1109/TVCG.2009.177 c 5.png,bio246.png,I795,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio246.png,1,16,50,8,227,I795,0.2424,0.034,bio246.png,1.126403552,5,795,0,61,2.2677,7.0013,8.6552,49,Gordon L. Kindlmann;Ra√∫l San Jos√© Est√©par;Stephen M. Smith;Carl-Fredrik Westin,Sampling and Visualizing Creases with Scale-Space Particles,http://dx.doi.org/10.1109/TVCG.2009.177,10.1109/TVCG.2009.177,2009
2009 Ropinski 10.1109/TVCG.2009.169 c 1.png,bio253.png,I797,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio253.png,1,22,36,19,226,I797,0.3793,0.0776,bio253.png,1.114081988,5,797,0,61,1.9891,3.1337,4.3258,51,Timo Ropinski;Sven Hermann;Rainer Reich;Michael Sch√§fers;Klaus H. Hinrichs,Multimodal Vessel Visualization of Mouse Aorta PET/CT Scans,http://dx.doi.org/10.1109/TVCG.2009.169,10.1109/TVCG.2009.169,2009
2009 Bruckner 10.1109/TVCG.2009.121 c 3.png,bio159.png,I774,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio159.png,1,23,33,22,217,I774,0.4107,0.0921,bio159.png,1.102189045,5,774,0,61,3.2813,6.3363,6.6155,28,Stefan Bruckner;Veronika Solt√©szov√°;Eduard Gr√∂ller;Jir√≠ Hladuvka;Katja B√ºhler;Jai Y. Yu;Barry J. Dickson,BrainGazer - Visual Queries for Neurobiology Research,http://dx.doi.org/10.1109/TVCG.2009.121,10.1109/TVCG.2009.121,2009
2011 Zou 10.1109/TVCG.2011.171 c 4.png,bio506.png,I848,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio506.png,1,28,35,25,208,I848,0.4444,0.1073,bio506.png,1.101192764,5,848,0,0,3.6726,5.4663,6.0209,102,Guangyu Zou;Jiaxi Hu;Xianfeng Gu;Jing Hua,Authalic Parameterization of General Surfaces Using Lie Advection,http://dx.doi.org/10.1109/TVCG.2011.171,10.1109/TVCG.2011.171,2011
2017 Bock 10.1109/TVCG.2017.2743980 c 10.png,bio813.png,I909,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio813.png,1,31,26,38,198,I909,0.5439,0.161,bio813.png,1.100620303,5,909,0,0,2.0071,5.3223,11.6672,163,"Alexander Bock, Harish Doraiswamy, Adam Summers, Cl√°udio Silva",TopoAngler: Interactive Topology-Based Extraction of Fishes,http://dx.doi.org/10.1109/TVCG.2017.2743980,10.1109/TVCG.2017.2743980,2017
2008 Joshi 10.1109/TVCG.2008.150 c 8.png,bio66.png,I759,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio66.png,1,26,33,24,203,I759,0.4407,0.1057,bio66.png,1.100530357,5,759,0,0,1.5979,5.1841,6.9725,13,Alark Joshi;Dustin Scheinost;Kenneth P. Vives;Dennis D. Spencer;Lawrence H. Staib;Xenophon Papademetris,Novel interaction techniques for neurosurgical planning and stereotactic navigation,http://dx.doi.org/10.1109/TVCG.2008.150,10.1109/TVCG.2008.150,2008
2015 Ai-Awami 10.1109/TVCG.2015.2467441 c 1.png,bio718.png,I891,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio718.png,1,24,47,16,224,I891,0.338,0.0667,bio718.png,1.082900539,5,891,0,0,4.2551,6.311,12.9809,145,Ali K. Ai-Awami;Johanna Beyer;Daniel Haehn;Narayanan Kasthuri;Jeff Lichtman;Hanspeter Pfister;Markus Hadwiger,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,http://dx.doi.org/10.1109/TVCG.2015.2467441,10.1109/TVCG.2015.2467441,2015
2017 Bock 10.1109/TVCG.2017.2743980 c 6.png,bio821.png,I910,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio821.png,1,21,28,23,197,I910,0.4286,0.1045,bio821.png,1.076380344,5,910,0,0,2.3203,6.0836,12.0841,164,"Alexander Bock, Harish Doraiswamy, Adam Summers, Cl√°udio Silva",TopoAngler: Interactive Topology-Based Extraction of Fishes,http://dx.doi.org/10.1109/TVCG.2017.2743980,10.1109/TVCG.2017.2743980,2017
2009 Wan 10.1109/TVCG.2009.118 c 1.png,bio262.png,I801,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio262.png,1,32,35,29,196,I801,0.4776,0.1289,bio262.png,1.075428268,5,801,0,0,2.1662,6.6152,14.3098,55,Yong Wan;Hideo Otsuna;Chi-Bin Chien;Charles D. Hansen,An interactive visualization tool for multi-channel confocal microscopy data in neurobiology research,http://dx.doi.org/10.1109/TVCG.2009.118,10.1109/TVCG.2009.118,2009
2012 Läthén 10.1109/TVCG.2012.203 c 8.png,bio547.png,I858,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio547.png,1,19,40,15,221,I858,0.322,0.0636,bio547.png,1.063123578,5,858,0,0,5.9859,6.0194,11.9332,112,Gunnar L√§th√©n;Stefan Lindholm;Reiner Lenz;Anders Persson;Magnus Borga,Automatic Tuning of Spatially Varying Transfer Functions for Blood Vessel Visualization,http://dx.doi.org/10.1109/TVCG.2012.203,10.1109/TVCG.2012.203,2012
2011 Rieder 10.1109/TVCG.2011.207 c 2.png,bio480.png,I840,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio480.png,1,14,42,9,208,I840,0.25,0.0415,bio480.png,1.059048754,5,840,0,0,5.1652,5.0413,8.2277,94,Christian Rieder;Tim Kr√∂ger;Christian Schumann;Horst K. Hahn,GPU-based Real-Time Approximation of the Ablation Zone for Radiofrequency Ablation,http://dx.doi.org/10.1109/TVCG.2011.207,10.1109/TVCG.2011.207,2011
2009 Dick 10.1109/TVCG.2009.184 c 8.png,bio213.png,I783,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio213.png,1,35,20,57,180,I783,0.6364,0.2405,bio213.png,1.053547665,5,783,0,0,1.3883,2.9347,5.2033,37,Christian Dick;Joachim Georgii;Rainer Burgkart;R√ºdiger Westermann,Stress Tensor field Visualization for Implant Planning in Orthopedics,http://dx.doi.org/10.1109/TVCG.2009.184,10.1109/TVCG.2009.184,2009
2011 Koehler 10.1109/TVCG.2011.260 c 14.png,bio446.png,I836,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio446.png,1,30,41,27,221,I836,0.4225,0.1089,bio446.png,1.036897235,5,836,0,0,3.4835,5.6455,9.3282,90,Christopher Koehler;Thomas Wischgoll;Haibo Dong;Zachary Gaston,Vortex Visualization in Ultra Low Reynolds Number Insect Flight,http://dx.doi.org/10.1109/TVCG.2011.260,10.1109/TVCG.2011.260,2011
